Output File                                                                   Name                                                 Type        FSH File                        Lines
Bundle-mii-studie-test-data-bundle-studie.json                                mii-studie-test-data-bundle-studie                   Instance    ExamplesBundle.fsh              12 - 32
CapabilityStatement-MII-CPS-Metadata-Studie.json                              MII-CPS-Metadata-Studie                              Instance    CapabilityStatement.fsh         2 - 361
CodeSystem-associated-party-role-cs.json                                      AssociatedPartyRoleCS                                CodeSystem  examples.fsh                    314 - 350
CodeSystem-research-study-category-cs.json                                    ResearchStudyCategoryCS                              CodeSystem  examples.fsh                    258 - 288
Consent-mii-exa-studie-consent.json                                           mii-exa-studie-consent                               Instance    examples.fsh                    228 - 237
DocumentReference-mii-exa-studie-dokument.json                                mii-exa-studie-dokument                              Instance    examples.fsh                    2 - 13
EvidenceVariable-mii-exa-studie-ein-auschluss-kriterium.json                  mii-exa-studie-ein-auschluss-kriterium               Instance    examples.fsh                    16 - 72
EvidenceVariable-mii-exa-studie-evidence-variable-age-restriction.json        mii-exa-studie-evidence-variable-age-restriction     Instance    examples.fsh                    240 - 252
Library-mii-exa-studie-register.json                                          mii-exa-studie-register                              Instance    examples.fsh                    75 - 86
Organization-mii-exa-studie-author.json                                       mii-exa-studie-author                                Instance    examples.fsh                    168 - 173
Organization-mii-exa-studie-custodian.json                                    mii-exa-studie-custodian                             Instance    examples.fsh                    176 - 181
Organization-mii-exa-studie-practitioner-organization.json                    mii-exa-studie-practitioner-organization             Instance    examples.fsh                    184 - 189
Patient-mii-exa-studie-patient.json                                           mii-exa-studie-patient                               Instance    examples.fsh                    210 - 225
Practitioner-mii-exa-studie-practitioner.json                                 mii-exa-studie-practitioner                          Instance    examples.fsh                    192 - 198
PractitionerRole-mii-exa-studie-beteiligte-person.json                        mii-exa-studie-beteiligte-person                     Instance    examples.fsh                    89 - 97
ResearchStudy-mii-exa-studie-cohort.json                                      mii-exa-studie-cohort                                Instance    examples.fsh                    100 - 128
ResearchStudy-mii-exa-studie-reference-study.json                             mii-exa-studie-reference-study                       Instance    examples.fsh                    201 - 207
ResearchStudy-mii-exa-studie-studie.json                                      mii-exa-studie-studie                                Instance    profiles/ResearchStudy.fsh      539 - 569
ResearchSubject-mii-exa-studie-proband.json                                   mii-exa-studie-proband                               Instance    examples.fsh                    131 - 146
SearchParameter-DocumentReference-size.json                                   DocumentReference-size                               Instance    profiles/DocumentReference.fsh  86 - 102
SearchParameter-DocumentReference-title.json                                  DocumentReference-title                              Instance    profiles/DocumentReference.fsh  68 - 84
SearchParameter-EvidenceVariable-characteristic-description.json              EvidenceVariable-characteristic-description          Instance    profiles/EvidenceVariable.fsh   192 - 208
SearchParameter-Library-quellregister.json                                    Library-quellregister                                Instance    profiles/Library.fsh            86 - 102
SearchParameter-Library-relatedArtifactUrl.json                               Library-relatedArtifactUrl                           Instance    profiles/Library.fsh            104 - 120
SearchParameter-ResearchStudy-akronym.json                                    ResearchStudy-akronym                                Instance    profiles/ResearchStudy.fsh      395 - 411
SearchParameter-ResearchStudy-armName.json                                    ResearchStudy-armName                                Instance    profiles/ResearchStudy.fsh      359 - 375
SearchParameter-ResearchStudy-finanzierung.json                               ResearchStudy-finanzierung                           Instance    profiles/ResearchStudy.fsh      413 - 429
SearchParameter-ResearchStudy-label.json                                      ResearchStudy-label                                  Instance    profiles/ResearchStudy.fsh      377 - 393
SearchParameter-ResearchStudy-rekrutierungsstand-datum.json                   ResearchStudy-rekrutierungsstand-datum               Instance    profiles/ResearchStudy.fsh      449 - 465
SearchParameter-ResearchStudy-rekrutierungsstand-genauigkeit.json             ResearchStudy-rekrutierungsstand-genauigkeit         Instance    profiles/ResearchStudy.fsh      467 - 483
SearchParameter-ResearchStudy-rekrutierungsstand.json                         ResearchStudy-rekrutierungsstand                     Instance    profiles/ResearchStudy.fsh      485 - 501
SearchParameter-ResearchStudy-rekrutierungsstart.json                         ResearchStudy-rekrutierungsstart                     Instance    profiles/ResearchStudy.fsh      521 - 537
SearchParameter-ResearchStudy-rekrutierungsziel.json                          ResearchStudy-rekrutierungsziel                      Instance    profiles/ResearchStudy.fsh      503 - 519
SearchParameter-ResearchStudy-studienregister.json                            ResearchStudy-studienregister                        Instance    profiles/ResearchStudy.fsh      431 - 447
ServiceRequest-mii-exa-studie-studieneinschluss-anfrage.json                  mii-exa-studie-studieneinschluss-anfrage             Instance    examples.fsh                    149 - 161
StructureDefinition-mii-ex-studie-akronym.json                                MII_EX_Studie_Akronym                                Extension   profiles/ResearchStudy.fsh      193 - 215
